"id","id_mezzi_pubblici","id_luogo_interesse","distanza(minuti)","distanza(km)"
1149,87,7,27,8.18
1150,88,7,26,7.09
1151,89,7,21,7.79
1152,90,7,28,8.6
1153,91,7,27,8.79
1154,92,7,29,6.77
1155,93,7,32,7.04
1156,94,7,49,17.14
1157,95,7,40,12.52
1158,96,7,40,13
1159,97,7,49,15.6
1160,98,7,45,12.6
1161,99,7,43,11.15
1162,100,7,44,11.76
1163,101,7,41,10.19
1164,102,7,39,9.24
1165,103,7,41,8.28
1166,104,7,36,7.5
1167,105,7,25,7.87
1168,106,7,35,12.37
1169,107,7,33,11.21
1170,108,7,30,10.18
1171,109,7,29,9.49
1172,110,7,41,14.01
1173,111,7,40,13.13
1174,112,7,37,12.59
1175,113,7,51,19.72
1176,114,7,49,18.36
1177,115,7,56,23.36
1178,116,7,58,25.01
1179,117,7,63,29.39
1180,118,7,70,35.37
1181,119,7,37,6.14
1182,120,7,34,5.78
1183,121,7,33,5.5
1184,122,7,31,5.75
1185,123,7,21,5.91
1186,124,7,28,6.49
1187,125,7,26,6.68
1188,126,7,44,13.41
1189,127,7,42,12.54
1190,128,7,41,12.1
1191,129,7,39,11.73
1192,130,7,38,11.35
1193,131,7,37,11.01
1194,132,7,35,10.74
1195,133,7,34,10.48
1196,134,7,26,8.24
1197,135,7,28,8.68
1198,136,7,31,9.63
1199,137,7,22,6.5
1200,138,7,32,7.02
1201,139,7,39,14.45
1202,140,7,24,5.41
1203,141,7,27,2.26
1204,142,7,14,2.13
1205,143,7,21,2.28
1206,144,7,20,2.56
1207,145,7,22,4.51
1208,146,7,21,3.55
1209,147,7,19,2.59
1210,148,7,18,1.79
1211,149,7,17,1.31
1212,150,7,15,1.69
1213,151,7,9,2.2
1214,152,7,15,3.03
1215,153,7,16,3.57
1216,154,7,15,3.11
1217,155,7,19,3.67
1218,156,7,23,4.25
1219,157,7,25,4.86
1220,158,7,6,0.65
1221,159,7,7,0.6
1222,160,7,8,1.56
1223,161,7,11,2.97
1224,162,7,12,3.63
1225,163,7,13,4.22
1226,164,7,14,4.77
1227,165,7,16,5.44
1228,166,7,17,6.3
1229,167,7,29,11.13
1230,168,7,28,10.62
1231,169,7,26,9.86
1232,170,7,24,9.12
1233,171,7,23,8.58
1234,172,7,23,8.11
1235,173,7,20,7.52
1236,174,7,36,10.51
1237,175,7,37,11.99
1238,176,7,36,11.22
1239,177,7,32,9.34
1240,1,8,8,1.41
1241,2,8,10,1.38
1242,3,8,43,7.16
1243,4,8,25,5.36
1244,5,8,37,16.95
1245,6,8,21,5.71
1246,7,8,41,30.67
1247,8,8,43,33.43
1248,9,8,33,9.49
1249,10,8,9,1.53
1250,11,8,57,36.2
1251,12,8,53,32.7
1252,13,8,36,15.6
1253,14,8,18,3.31
1254,15,8,47,26.69
1255,16,8,24,5.27
1256,17,8,51,29.85
1257,18,8,36,26.46
1258,19,8,31,9.08
1259,20,8,34,10.57
1260,21,8,27,6.87
1261,22,8,28,6.98
1262,23,8,37,12.2
1263,24,8,33,12.25
1264,25,8,42,22.04
1265,26,8,37,14.06
1266,27,8,50,30.8
1267,28,8,47,28.13
1268,29,8,42,19.3
1269,30,8,18,4.08
1270,31,8,56,45.76
1271,32,8,43,20.89
1272,33,8,64,50.03
1273,34,8,55,33.97
1274,35,8,10,1.34
1275,36,8,15,2.35
1276,37,8,45,25.79
1277,38,8,37,16.65
1278,39,8,31,12.89
1279,40,8,41,20.88
1280,41,8,35,12.48
1281,42,8,12,2.38
1282,43,8,44,18.74
1283,44,8,41,16.82
1284,45,8,23,3
1285,46,8,49,29.98
1286,47,8,41,31.38
1287,48,8,40,15.29
1288,49,8,32,10.64
1289,50,8,29,8.22
1290,51,8,27,6.94
1291,52,8,21,5.89
1292,53,8,23,4.58
1293,54,8,17,2.66
1294,55,8,24,5.48
1295,56,8,21,4.22
1296,57,8,20,7.02
1297,58,8,34,14.64
1298,59,8,46,24.23
1299,60,8,34,11.98
1300,61,8,30,9.32
1301,62,8,32,12.29
1302,63,8,15,3.85
1303,64,8,14,2.88
1304,65,8,50,24.9
1305,66,8,37,13.32
1306,67,8,35,12.17
1307,68,8,29,12.29
1308,69,8,16,3.8
1309,70,8,21,8.04
1310,71,8,23,9.01
1311,72,8,19,5.87
1312,73,8,28,9.13
1313,74,8,9,1.27
1314,75,8,46,21.61
1315,76,8,53,27.2
1316,77,8,16,2.03
1317,78,8,45,20.03
1318,79,8,11,0.86
1319,80,8,34,11
1320,81,8,22,8.48
1321,82,8,16,4.43
1322,83,8,18,4.75
1323,84,8,20,6.98
1324,85,8,12,0.82
1325,86,8,6,0.58
1326,87,8,9,1.39
1327,88,8,15,2.85
1328,89,8,14,2.34
1329,90,8,12,2.44
1330,91,8,10,2.19
1331,92,8,18,4.82
1332,93,8,21,6.72
1333,94,8,32,10.05
1334,95,8,24,5.43
1335,96,8,23,5.92
1336,97,8,22,8.92
1337,98,8,18,6.07
1338,99,8,16,4.67
1339,100,8,17,5.25
1340,101,8,14,3.75
1341,102,8,13,2.82
1342,103,8,12,1.93
1343,104,8,13,1.33
1344,105,8,11,1.61
1345,106,8,20,5.46
1346,107,8,18,4.26
1347,108,8,16,3.42
1348,109,8,15,2.8
1349,110,8,26,7.55
1350,111,8,25,6.6
1351,112,8,22,5.84
1352,113,8,36,13.16
1353,114,8,34,11.84
1354,115,8,41,16.71
1355,116,8,43,18.3
1356,117,8,48,22.66
1357,118,8,55,28.68
1358,119,8,15,3.82
1359,120,8,13,2.99
1360,121,8,11,2.47
1361,122,8,10,1.95
1362,123,8,8,1.32
1363,124,8,7,0.61
1364,125,8,8,0.68
1365,126,8,31,8.39
1366,127,8,29,7.19
1367,128,8,27,6.55
1368,129,8,26,5.99
1369,130,8,24,5.38
1370,131,8,23,4.82
1371,132,8,22,4.36
1372,133,8,20,3.89
1373,134,8,13,1.23
1374,135,8,15,1.59
1375,136,8,18,2.72
1376,137,8,8,0.75
1377,138,8,8,0.73
1378,139,8,32,9.48
1379,140,8,28,12
1380,141,8,21,7.42
1381,142,8,20,6.62
1382,143,8,19,5.79
1383,144,8,17,5.02
1384,145,8,26,11.07
1385,146,8,25,10.07
1386,147,8,23,9.02
1387,148,8,22,7.85
1388,149,8,21,6.98
1389,150,8,19,5.83
1390,151,8,17,4.94
1391,152,8,16,4.08
1392,153,8,15,3.6
1393,154,8,16,4.27
1394,155,8,15,3.6
1395,156,8,13,2.98
1396,157,8,12,2.4
1397,158,8,27,7.7
1398,159,8,26,6.52
1399,160,8,26,5.54
1400,161,8,23,4.24
1401,162,8,21,3.5
1402,163,8,22,3.04
1403,164,8,21,2.71
1404,165,8,20,2.42
1405,166,8,18,1.66
1406,167,8,25,6.6
1407,168,8,24,6
1408,169,8,21,5.09
1409,170,8,20,4.15
1410,171,8,18,3.45
1411,172,8,18,2.8
1412,173,8,16,1.76
1413,174,8,19,3.42
1414,175,8,20,4.9
1415,176,8,19,4.12
1416,177,8,15,2.25
1417,1,9,16,1.77
1418,2,9,21,3.66
1419,3,9,26,5.43
1420,4,9,36,7.74
1421,5,9,45,16.83
1422,6,9,33,7.52
1423,7,9,39,29.12
1424,8,9,52,33.39
1425,9,9,142,11.85
1426,10,9,32,3.82
1427,11,9,72,37.59
1428,12,9,68,34.11
1429,13,9,51,17
1430,14,9,34,4.63
1431,15,9,69,25.88
1432,16,9,39,6.23
1433,17,9,73,28.93
1434,18,9,34,24.9
1435,19,9,39,10.18
1436,20,9,42,11.63
1437,21,9,42,7.55
1438,22,9,36,8.16
1439,23,9,45,13.2
1440,24,9,39,12.46
1441,25,9,57,21.7
1442,26,9,46,13.75
1443,27,9,65,30.63
1444,28,9,62,27.88
1445,29,9,51,18.85
1446,30,9,25,4.05
1447,31,9,79,45.32
1448,32,9,65,20.4
1449,33,9,87,49.28
1450,34,9,77,32.94
1451,35,9,21,3.59
1452,36,9,30,4.24
1453,37,9,1,27.2
1454,38,9,66,14.58
1455,39,9,1,11.28
1456,40,9,56,22.29
1457,41,9,65,14.32
1458,42,9,25,4.67
1459,43,9,52,19.59
1460,44,9,49,17.71
1461,45,9,33,3.58
1462,46,9,64,31.39
1463,47,9,52,31.68
1464,48,9,48,16.21
1465,49,9,62,12.5
1466,50,9,59,10.22
1467,51,9,57,8.89
1468,52,9,40,7.67
1469,53,9,31,5.84
1470,54,9,43,4.51
1471,55,9,39,6.63
1472,56,9,39,5.12
1473,57,9,27,7.01
1474,58,9,63,12.72
1475,59,9,55,23.9
1476,60,9,43,11.7
1477,61,9,109,9.11
1478,62,9,47,13.68
1479,63,9,13,1.53
1480,64,9,6,0.94
1481,65,9,62,26.59
1482,66,9,49,15.39
1483,67,9,47,14.22
1484,68,9,39,12.46
1485,69,9,36,5.83
1486,70,9,19,5.66
1487,71,9,21,6.64
1488,72,9,39,7.67
1489,73,9,40,11.17
1490,74,9,20,3.56
1491,75,9,58,23.29
1492,76,9,65,28.88
1493,77,9,27,3.96
1494,78,9,57,21.71
1495,79,9,16,1.72
1496,80,9,46,13.03
1497,81,9,32,7.22
1498,82,9,14,2.05
1499,83,9,16,2.48
1500,84,9,27,6.95
1501,85,9,29,3.04
1502,86,9,26,2.52
1503,87,9,44,3.68
1504,88,9,34,5.02
1505,89,9,33,4.7
1506,90,9,31,4.81
1507,91,9,24,4.47
1508,92,9,80,6.72
1509,93,9,40,8.46
1510,94,9,133,11.13
1511,95,9,39,6.57
1512,96,9,38,6.96
1513,97,9,29,9.02
1514,98,9,25,6.02
1515,99,9,23,4.6
1516,100,9,24,5.19
1517,101,9,22,3.66
1518,102,9,13,2.78
1519,103,9,18,1.97
1520,104,9,16,1.49
1521,105,9,22,4
1522,106,9,32,7.26
1523,107,9,30,6.07
1524,108,9,27,5.49
1525,109,9,26,4.99
1526,110,9,38,9.61
1527,111,9,37,8.64
1528,112,9,34,7.78
1529,113,9,48,15.04
1530,114,9,46,13.77
1531,115,9,53,18.49
1532,116,9,55,20.02
1533,117,9,1,24.33
1534,118,9,67,30.35
1535,119,9,13,1.51
1536,120,9,8,0.97
1537,121,9,12,1.13
1538,122,9,14,1.14
1539,123,9,15,1.73
1540,124,9,18,2.17
1541,125,9,19,2.78
1542,126,9,48,10.76
1543,127,9,46,9.54
1544,128,9,45,8.89
1545,129,9,43,8.31
1546,130,9,42,7.68
1547,131,9,41,7.08
1548,132,9,39,6.58
1549,133,9,32,6.05
1550,134,9,26,2.65
1551,135,9,30,3.38
1552,136,9,35,4.75
1553,137,9,22,1.8
1554,138,9,20,1.69
1555,139,9,142,11.84
1556,140,9,38,11.95
1557,141,9,31,6.21
1558,142,9,30,5.46
1559,143,9,28,4.71
1560,144,9,27,4.11
1561,145,9,36,11.02
1562,146,9,34,10.01
1563,147,9,33,8.97
1564,148,9,31,7.85
1565,149,9,30,6.94
1566,150,9,28,5.85
1567,151,9,27,4.83
1568,152,9,25,3.8
1569,153,9,24,3.2
1570,154,9,26,3.51
1571,155,9,24,3.01
1572,156,9,22,2.56
1573,157,9,17,2.08
1574,158,9,85,7.1
1575,159,9,36,6.01
1576,160,9,38,5.15
1577,161,9,32,4.39
1578,162,9,31,3.67
1579,163,9,30,3.64
1580,164,9,29,3.73
1581,165,9,28,3.89
1582,166,9,27,3.59
1583,167,9,35,8.99
1584,168,9,34,8.38
1585,169,9,32,7.47
1586,170,9,30,6.53
1587,171,9,29,5.82
1588,172,9,29,5.16
1589,173,9,28,4.12
1590,174,9,57,4.77
1591,175,9,35,6.19
1592,176,9,34,5.44
1593,177,9,25,3.69
1594,1,10,22,3
1595,2,10,9,1.23
1596,3,10,59,8.18
1597,4,10,22,4.02
1598,5,10,22,15.72
1599,6,10,24,6.17
1600,7,10,65,30.89
1601,8,10,39,31.97
1602,9,10,27,8.06
1603,10,10,10,2.38
1604,11,10,56,36.53
1605,12,10,52,33.03
1606,13,10,35,16.13
1607,14,10,17,4.88
1608,15,10,32,26.04
1609,16,10,9,3.62
1610,17,10,36,29.29
1611,18,10,59,26.74
1612,19,10,20,6.96
1613,20,10,23,8.44
1614,21,10,12,5.3
1615,22,10,17,4.9
1616,23,10,26,10.07
1617,24,10,18,10.81
1618,25,10,27,20.95
1619,26,10,41,16.16
1620,27,10,35,29.47
1621,28,10,32,26.88
1622,29,10,46,21.43
1623,30,10,24,6.39
1624,31,10,56,44.63
1625,32,10,28,19.97
1626,33,10,64,49.21
1627,34,10,42,33.52
1628,35,10,9,1.25
1629,36,10,14,3.56
1630,37,10,44,26.16
1631,38,10,42,19.17
1632,39,10,36,15.45
1633,40,10,40,21.31
1634,41,10,28,9.92
1635,42,10,10,2.58
1636,43,10,33,16.65
1637,44,10,30,14.71
1638,45,10,18,2.72
1639,46,10,48,30.32
1640,47,10,38,29.64
1641,48,10,29,13.17
1642,49,10,25,8.08
1643,50,10,22,5.66
1644,51,10,20,4.37
1645,52,10,10,3.39
1646,53,10,13,2.71
1647,54,10,4,0.63
1648,55,10,25,6.85
1649,56,10,20,5.98
1650,57,10,26,9.13
1651,58,10,39,17.19
1652,59,10,50,26.25
1653,60,10,38,14.09
1654,61,10,34,11.44
1655,62,10,31,12.91
1656,63,10,32,5.88
1657,64,10,39,4.78
1658,65,10,53,24.87
1659,66,10,43,12.76
1660,67,10,41,11.67
1661,68,10,24,10.89
1662,69,10,6,1.24
1663,70,10,38,10.04
1664,71,10,39,11
1665,72,10,9,3.36
1666,73,10,31,8.81
1667,74,10,9,1.35
1668,75,10,49,21.63
1669,76,10,56,27.16
1670,77,10,14,3.34
1671,78,10,48,20.06
1672,79,10,15,3.42
1673,80,10,40,10.58
1674,81,10,37,8.84
1675,82,10,33,6.55
1676,83,10,38,7.13
1677,84,10,26,9.09
1678,85,10,14,2.58
1679,86,10,14,2.93
1680,87,10,10,2.38
1681,88,10,5,0.42
1682,89,10,7,1.16
1683,90,10,8,2.08
1684,91,10,9,2.53
1685,92,10,7,2.28
1686,93,10,10,4.23
1687,94,10,47,11.13
1688,95,10,25,6.81
1689,96,10,34,7.33
1690,97,10,28,10.88
1691,98,10,24,8.24
1692,99,10,22,6.95
1693,100,10,23,7.48
1694,101,10,21,6.11
1695,102,10,19,5.26
1696,103,10,18,4.46
1697,104,10,18,3.89
1698,105,10,15,1.73
1699,106,10,23,5.96
1700,107,10,23,4.95
1701,108,10,18,3.81
1702,109,10,15,3.14
1703,110,10,29,7.29
1704,111,10,28,6.45
1705,112,10,25,6.03
1706,113,10,39,12.99
1707,114,10,37,11.63
1708,115,10,44,16.64
1709,116,10,46,18.3
1710,117,10,51,22.68
1711,118,10,58,28.64
1712,119,10,32,5.84
1713,120,10,29,4.91
1714,121,10,28,4.21
1715,122,10,26,3.76
1716,123,10,22,2.99
1717,124,10,16,2.52
1718,125,10,17,1.94
1719,126,10,33,6.94
1720,127,10,31,5.92
1721,128,10,33,5.42
1722,129,10,28,5
1723,130,10,26,4.6
1724,131,10,25,4.29
1725,132,10,24,4.08
1726,133,10,22,3.93
1727,134,10,21,3.5
1728,135,10,19,3.33
1729,136,10,19,3.51
1730,137,10,24,2.88
1731,138,10,18,3.23
1732,139,10,28,8.04
1733,140,10,41,10.83
1734,141,10,36,7.83
1735,142,10,35,7.06
1736,143,10,33,6.28
1737,144,10,32,5.47
1738,145,10,39,9.95
1739,146,10,37,9
1740,147,10,36,8.02
1741,148,10,34,6.9
1742,149,10,33,6.16
1743,150,10,27,5.13
1744,151,10,23,4.6
1745,152,10,28,4.19
1746,153,10,27,4.03
1747,154,10,31,4.8
1748,155,10,29,4.21
1749,156,10,25,3.75
1750,157,10,24,3.47
1751,158,10,26,7.39
1752,159,10,24,6.27
1753,160,10,25,5.34
1754,161,10,20,3.84
1755,162,10,19,3.4
1756,163,10,18,2.72
1757,164,10,17,2.1
1758,165,10,16,1.4
1759,166,10,8,1.08
1760,167,10,19,4.81
1761,168,10,18,4.22
1762,169,10,16,3.34
1763,170,10,14,2.46
1764,171,10,13,1.86
1765,172,10,11,1.37
1766,173,10,15,1.23
1767,174,10,21,4.93
1768,175,10,35,6.18
1769,176,10,29,5.51
1770,177,10,25,4.05
